Id,Prediction
2943216,0
2943217,1
2943349,0
2943544,1
2943654,1
2943715,1
2943903,0
2943997,0
2944146,1
2944197,0
2944220,1
2944257,1
2944309,0
2944348,1
2944591,0
2944681,0
2944795,1
2944799,0
2944918,1
2945144,0
2945217,0
2945230,0
2945281,0
2945283,0
2945555,1
2946196,1
2946230,0
2946773,0
2947493,0
2947515,1
2947575,0
2947971,1
2947986,0
2948108,0
2948958,0
2949109,1
2949250,1
2949411,1
2949508,0
2949695,1
2949961,0
2950457,1
2950679,0
2950851,1
2950926,0
2950980,1
2951126,1
2951536,1
2951776,1
2951968,1
2952626,0
2952689,0
2952736,1
2952848,0
2952985,1
2953035,0
2953343,1
2953543,0
2953568,0
2953807,0
2953924,1
2953955,1
2954101,0
2954149,0
2954162,0
2954196,1
2954236,1
2954272,1
2954289,0
2954320,1
2954459,1
2954609,1
2954611,1
2954613,1
2954658,1
2954698,1
2954722,1
2954740,1
2954781,0
2954853,1
2954907,1
2955048,0
2955080,1
2955120,1
2955230,0
2955272,0
2955275,1
2955288,1
2955360,1
2955403,1
2955549,1
2956374,0
2956766,0
2956819,0
2956879,1
2956907,1
2956925,1
2956967,1
2957001,0
2957016,0
2957059,0
2957133,0
2957205,1
2957295,0
2957558,1
2957561,0
2957607,0
2957644,0
2957695,1
2957704,0
2957749,1
2957756,0
2957782,1
2957808,0
2957911,0
2958339,1
2958380,0
2958422,0
2958705,1
2958713,0
2958823,1
2958880,1
2958958,0
2959018,1
2959072,0
2959170,1
2959175,0
2959366,1
2959370,0
2959428,0
2959781,0
2960789,1
2961090,1
2961222,0
2961723,1
2961879,0
2962074,1
2962575,1
2963071,0
2963510,0
2963909,1
2964018,1
2964079,1
2964470,1
2964533,0
2965389,1
2966196,1
2966458,0
2967180,0
2967212,0
2967286,0
2967319,0
2967626,1
2967733,1
2967781,0
2967891,0
2969177,1
2969397,1
2969530,1
2969835,0
2970063,0
2970105,0
2970577,1
2970668,0
2970985,0
2971061,0
2971212,0
2971329,0
2971481,1
2971510,1
2971703,1
2971824,0
2972049,1
2972142,0
2972447,0
2972455,0
2972633,0
2972880,1
2972892,0
2972958,1
2972977,0
2973043,0
2973071,0
2973513,0
2973860,0
2973919,1
2974321,1
2975228,1
2975713,0
2975921,1
2976140,0
2976245,0
2976257,1
2976263,1
2976320,1
2976374,0
2976485,0
2976544,0
2976570,0
2976616,0
2976619,0
2976622,1
2976789,1
2977047,0
2977155,0
2977431,0
2977437,1
2977568,1
2978251,1
2978256,0
2978462,1
2978717,0
2978745,1
2978770,1
2978793,1
2979015,1
2979102,0
2979322,0
2979596,1
2979605,0
2979758,0
2979825,1
2980104,1
2980134,1
2980439,1
2980728,1
2980901,1
2981362,0
2981913,1
2982138,1
2982502,0
2982924,0
2983174,1
2983233,1
2983260,1
2983309,0
2983707,1
2984073,0
2984315,1
2984886,0
2984966,0
2984992,1
2985136,0
2985346,0
2985692,0
2985820,0
2985863,0
2985894,0
2985942,1
2985946,0
2985948,0
2986040,0
2986043,1
2986075,0
2986118,1
2986128,1
2986161,1
2986184,0
2986203,1
2986217,0
2986259,0
2986261,1
2986296,0
2986298,0
2986328,1
2986350,1
2986351,0
2986358,0
2986362,0
2986365,0
2986387,0
2986430,0
2986433,1
2986513,1
2986514,1
2986523,1
2986543,1
2986552,1
2986583,0
2986622,1
2986652,1
2986661,1
2986778,0
2986809,1
2986835,1
2986853,0
2986925,0
2986969,0
2986970,0
2987010,1
2987066,0
2987109,1
2987367,0
2987431,0
2987456,1
2987486,0
2987501,0
2987550,1
2987599,1
2987603,0
2987765,1
2987777,0
2987839,0
2987979,0
2988009,1
2988073,0
2988449,0
2989171,0
2989311,0
2989495,1
2989623,1
2989664,0
2989727,1
2989756,0
2989845,0
2989915,0
2990086,1
2990106,1
2990149,0
2990179,0
2990245,0
2990257,1
2990271,0
2990290,1
2990391,0
2990463,0
2990541,0
2990751,1
2990761,0
2990798,1
2990805,0
2991233,1
2991486,1
2992780,1
2992854,1
2993103,0
2993127,0
2993210,1
2993725,0
2994585,1
2994613,0
2995084,1
2995114,0
2995160,1
2995170,1
2995196,1
2995232,1
2995282,1
2995298,0
2995390,0
2995422,0
2995436,1
2995487,0
2995514,1
2995528,1
2995559,0
2995594,1
2995628,0
2995629,1
2995644,1
2995664,0
2995692,1
2995725,0
2995736,1
2995744,1
2995770,0
2995791,0
2995807,1
2995820,1
2995828,1
2995830,0
2995835,1
2995916,1
2995928,0
2995954,0
2995971,1
2995987,1
2995991,0
2996022,1
2996107,0
2996167,1
2996183,1
2996242,0
2996256,0
2996266,0
2996275,0
2996286,0
2996293,1
2996324,0
2996363,0
2996376,1
2996392,1
2996395,0
2996570,1
2996609,0
2996686,0
2996932,1
2997472,1
2997477,1
2997503,0
2997568,0
2997714,0
2997739,0
2997818,0
2997821,1
2998116,1
2998147,0
2998246,0
2998259,0
2998450,0
2998950,0
2999330,1
3000187,0
3000396,0
3000642,1
3001153,1
3001802,0
3001826,0
3002430,1
3002617,1
3003192,0
3003340,0
3003625,1
3003787,0
3003848,1
3004046,1
3004488,1
3004606,0
3004657,0
3005030,1
3005709,1
3005713,0
3005971,0
3006159,0
3006733,1
3006928,0
3007749,1
3007825,0
3008247,0
3008571,0
3008626,0
3009068,1
3009437,0
3009600,1
3010557,1
3011028,0
3011483,0
3011951,0
3012789,0
3012909,1
3013293,1
3013699,0
3013793,1
3014038,1
3014415,1
3015233,0
3015409,1
3015760,1
3015772,0
3015952,1
3015983,0
3016075,0
3016077,1
3016271,1
3016482,1
3016522,0
3016535,1
3016607,0
3016698,0
3016732,1
3016790,0
3016860,0
3016942,1
3016947,1
3016987,1
3017230,0
3017744,1
3017770,1
3018282,1
3018407,0
3019078,0
3019088,0
3019311,1
3019575,1
3019654,0
3019718,1
3019749,1
3019772,0
3019981,1
3020073,1
3020234,0
3020238,1
3021012,0
3021341,0
3021391,0
3022082,0
3022623,1
3022691,0
3022698,1
3022864,0
3022889,0
3022990,1
3023227,0
3023281,1
3023360,0
3023465,0
3023475,0
3023731,0
3024374,0
3024456,0
3024626,0
3024714,0
3024767,1
3024963,0
3025032,0
3025033,1
3025214,1
3025293,1
3025636,0
3025649,0
3025738,0
3025861,1
3025955,1
3026081,0
3026117,0
3026165,0
3026205,0
3026287,0
3026391,1
3026619,0
3027021,1
3027635,1
3027898,1
3027922,1
3028082,0
3028467,1
3028582,0
3028656,1
3028716,0
3028909,0
3029546,1
3030341,0
3030606,1
3031309,0
3031330,0
3031391,1
3031907,0
3031963,0
3032008,1
3032044,0
3032119,1
3032252,0
3032394,0
3032593,1
3032616,0
3032627,0
3032836,0
3032856,0
3033284,0
3033591,1
3033823,0
3034309,1
3034633,0
3034784,0
3034842,1
3035037,1
3035545,1
3035660,1
3035919,0
3036211,1
3036597,1
3036780,1
3037198,0
3037361,0
3037452,0
3037713,0
3037921,0
3037938,1
3037955,0
3038266,1
3038500,1
3038671,1
3039099,0
3039333,0
3039385,0
3039659,1
3040611,1
3040615,1
3041741,1
3041800,0
3041911,1
3042871,0
3042897,0
3043157,0
3043205,0
3043254,1
3043260,1
3043613,1
3043777,0
3043941,0
3044063,0
3044271,1
3044432,1
3044936,1
3045322,0
3045759,0
3045872,0
3045967,1
3046031,0
3046091,0
3046525,0
3046825,1
3047199,1
3047330,0
3047703,1
3048116,0
3048182,0
3048598,0
3049429,1
3050176,1
3050294,0
3050309,0
3050622,0
3050670,1
3050872,1
3051269,1
3051522,0
3051736,1
3051819,0
3051828,0
3051878,1
3052106,0
3052143,1
3052373,1
3052502,1
3052751,0
3052968,1
3052978,0
3052988,1
3053027,0
3053148,0
3053162,0
3053163,1
3053215,0
3053389,0
3053610,0
3053845,1
3054041,0
3054401,0
3054420,1
3054457,1
3055093,0
3055116,0
3055147,1
3055426,1
3055595,0
3055773,1
3055953,0
3056115,0
3056485,1
3056693,0
3057038,0
3057090,1
3057141,1
3057175,0
3057192,1
3057569,1
3057706,0
3057867,1
3057980,1
3058970,1
3059479,1
3059743,0
3059913,0
3059967,0
3059997,1
3060362,1
3060373,0
3060422,0
3060430,1
3060596,1
3060668,0
3060687,1
3060732,0
3060838,0
3061236,1
3061383,0
3061472,1
3061643,1
3061791,1
3061864,1
3064784,0
3065451,1
3065461,0
3065501,1
3065601,1
3065681,0
3065749,1
3066037,0
3066181,1
3066453,0
3066486,1
3066773,1
3067129,1
3067227,0
3067288,1
3067336,0
3067365,0
3067626,1
3067781,0
3068097,1
3068244,1
3068270,0
3068368,1
3068489,1
3068751,1
3068905,1
3069235,1
3069329,0
3069371,0
3069429,0
3069441,0
3069469,0
3069555,1
3069601,1
3069734,1
3069873,0
3069907,1
3069990,0
3070045,0
3070194,1
3070506,0
3070713,1
3070730,0
3070785,0
3070835,1
3070859,0
3070945,1
3071519,0
3071941,0
3072003,0
3072005,1
3072109,1
3072169,0
3072172,0
3072192,0
3072203,1
3072220,1
3072380,0
3072474,1
3072740,1
3072756,1
3072827,1
3072876,0
3072984,1
3072986,1
3073217,1
3073238,0
3073302,0
3073471,1
3073748,1
3073911,0
3074007,1
3074023,1
3074358,1
3074512,1
3074777,1
3075192,0
3075863,0
3075902,1
3076014,1
3076025,1
3076179,0
3076689,0
3076841,0
3076888,1
3077070,0
3077090,1
3077100,0
3077273,1
3077381,0
3078352,0
3078589,0
3079335,1
3079880,0
3079904,0
3080166,0
3080410,1
3080804,1
3081058,0
3081335,1
3081679,1
3081789,0
3082091,1
3082196,0
3082329,1
3082357,1
3082789,1
3082803,1
3082827,1
3083124,1
3083134,0
3083137,1
3083414,0
3083772,1
3083779,0
3084004,0
3084193,0
3084361,0
3084500,0
3084678,0
3084932,0
3085177,0
3085727,0
3085908,0
3086082,0
3086155,1
3086755,1
3087648,1
3087726,0
3088284,1
3088306,0
3088619,0
3088670,1
3088943,0
3089313,0
3089384,0
3089527,0
3089697,1
3089772,1
3090390,0
3090788,1
3091363,0
3091581,1
3091621,1
3092327,1
3092946,1
3093048,0
3093303,1
3093358,0
3093603,1
3093961,0
3094432,0
3094684,0
3094726,0
3095163,1
3095186,1
3095704,0
3095905,0
3095971,1
3096178,0
3096283,0
3096501,1
3096524,0
3096550,1
3097056,1
3097059,0
3097088,1
3097483,1
3097665,0
3097723,0
3098093,0
3098219,1
3098576,1
3098921,1
3098933,1
3099684,1
3100012,1
3100702,1
3100999,0
3101121,1
3101204,0
3101265,0
3101817,0
3101962,1
3102896,0
3103393,0
3104022,0
3105186,0
3105224,1
3105743,1
3105760,0
3106712,0
3107086,0
3107148,1
3107280,1
3107551,0
3107559,0
3108067,1
3108175,1
3108361,1
3108553,0
3109469,0
3110506,1
3110873,0
3110879,1
3110904,0
3111027,0
3111148,0
3111225,0
3111388,0
3111455,1
3111663,0
3111759,0
3111774,0
3111981,0
3112089,1
3112169,1
3112249,0
3112268,0
3112377,0
3112687,1
3112793,1
3112975,0
3113018,0
3113484,0
3113673,0
3114143,0
3114351,0
3114355,0
3114608,0
3114682,1
3115194,0
3115245,1
3115424,1
3115488,1
3115702,0
3115932,0
3115991,0
3116493,1
3116589,0
3116604,1
3116612,0
3116629,1
3116831,1
3117254,1
3117537,1
3117606,0
3117838,0
3118023,1
3118149,1
3118253,0
3118362,1
3118492,1
3118516,1
3118824,0
3119133,1
3119939,0
3119961,0
3120023,1
3120080,1
3120090,1
3120152,1
3120161,0
3120170,0
3120276,1
3120405,1
3120414,1
3120528,0
3120536,1
3120550,0
3120580,0
3120842,0
3120969,1
3121037,1
3121042,0
3121137,0
3121240,1
3121260,0
3121264,1
3121299,0
3121300,0
3121339,0
3121383,1
3121534,0
3121606,1
3121722,1
3121737,0
3121765,0
3121785,1
3121792,0
3121831,1
3121981,0
3121995,1
3122016,1
3122105,0
3122159,0
3122175,1
3122251,0
3122351,1
3122523,0
3122558,1
3122595,0
3122620,1
3122923,1
3122941,0
3123407,0
3123590,1
3123717,1
3124134,1
3124341,1
3124725,0
3124906,1
3125224,1
3125434,0
3126226,0
3127386,0
3127410,1
3127589,0
3127809,1
3127839,1
3127920,1
3128131,1
3128198,1
3128342,0
3128348,1
3128359,1
3128376,0
3128394,1
3128406,1
3128412,0
3128455,1
3128462,1
3128497,1
3128571,1
3128654,1
3128719,0
3128751,1
3128772,1
3128782,1
3128905,0
3128925,0
3128981,1
3129025,0
3129064,1
3129090,1
3129201,0
3129202,1
3129207,0
3129225,0
3129228,0
3129274,1
3129286,1
3129298,0
3129300,0
3129320,0
3129375,1
3129426,0
3129439,0
3129479,0
3129499,0
3129526,1
3129669,0
3129708,0
3130927,0
3130937,0
3131001,0
3131033,0
3131157,0
3131187,1
3131224,0
3131327,1
3131344,1
3131568,0
3131572,0
3131614,1
3131657,0
3131755,0
3131769,1
3131808,0
3131840,0
3131852,1
3131875,0
3131925,0
3131926,1
3131937,1
3131979,0
3131982,1
3132011,0
3132027,0
3132091,1
3132184,1
3132238,0
3132249,1
3132276,0
3132361,0
3132533,0
3132766,0
3132792,0
3132938,1
3133221,1
3133484,1
3133555,0
3133822,0
3133939,1
3133990,0
3134021,1
3134114,1
3134329,1
3134772,0
3135087,0
3135294,0
3135297,1
3135500,1
3136167,1
3136596,0
3136684,1
3137135,0
3137203,0
3137829,1
3137863,1
3137911,0
3137952,1
3137963,1
3138016,0
3138018,0
3138050,1
3138087,0
3138271,0
3138276,1
3138298,1
3138330,1
3138378,0
3138501,1
3138615,1
3138622,1
3138623,1
3138645,1
3138667,0
3138736,0
3138785,0
3138846,0
3138902,1
3138924,1
3138939,0
3138944,1
3138957,0
3138963,0
3138970,1
3138977,1
3139087,1
3139111,1
3139136,1
3139445,1
3139496,0
3139787,0
3139898,0
3140366,1
3140607,1
3140678,0
3141274,1
3141426,0
3141488,0
3141672,1
3141712,1
3141999,1
3142108,0
3142183,1
3142548,0
3142735,1
3142948,1
3143023,0
3143141,0
3143361,1
3143734,0
3143774,0
3143785,0
3144159,1
3144387,0
3144637,0
3144651,1
3144722,1
3144759,1
3145000,1
3145221,0
3145308,1
3145780,0
3146249,0
3146346,1
3146354,1
3146620,1
3146988,1
3147013,1
3147027,0
3147038,0
3147150,0
3147519,1
3147606,0
3148094,1
3148520,0
3149028,1
3149363,1
3149818,1
3150002,0
3150252,0
3150375,1
3150395,1
3150533,1
3150557,1
3150793,0
3150997,0
3151013,1
3151104,0
3151342,1
3151461,0
3151499,1
3151501,1
3151517,1
3151520,1
3151535,0
3151543,0
3151544,0
3151561,0
3151612,0
3151631,0
3151649,0
3151671,1
3151687,0
3151738,0
3151749,1
3151764,1
3151770,1
3151790,0
3151793,0
3151816,0
3151852,0
3151859,0
3151865,1
3151868,1
3151872,0
3151873,0
3151876,0
3151892,0
3151899,1
3151946,1
3152032,0
3152063,1
3152089,1
3152110,1
3152123,1
3152243,0
3152248,0
3152250,0
3152252,1
3152271,1
3152314,1
3152316,1
3152317,0
3152349,1
3152385,1
3152425,1
3152481,1
3152497,0
3152520,0
3152545,0
3152564,0
3152578,1
3152632,0
3152635,1
3152644,1
3152654,0
3152694,1
3152703,0
3152714,0
3152718,0
3152739,1
3152808,1
3152844,1
3153095,1
3153341,1
3153424,0
3153617,1
3154051,0
3154073,1
3154577,1
3154723,1
3155097,0
3155521,0
3155672,0
3155719,1
3155930,0
3156017,1
3156269,1
3156468,1
3156634,0
3156804,1
3158666,0
3158742,0
3159055,1
3159195,1
3159280,1
3159499,0
3159740,0
3160092,1
3160731,1
3160758,0
3161204,0
3161233,1
3161717,0
3161916,0
3162316,0
3162336,1
3162718,1
3163663,1
3163670,1
3164467,1
3164740,0
3164816,0
3164977,1
3165151,0
3165483,0
3165641,0
3165877,1
3165887,0
3166058,0
3166137,0
3166362,1
3166425,0
3166461,1
3166504,0
3166580,0
3166933,0
3167424,0
3167471,0
3167597,0
3167602,0
3167758,1
3167867,0
3168375,0
3168463,0
3169313,1
3169468,0
3169472,1
3169926,1
3170015,0
3170217,0
3170814,0
3170868,1
3170910,0
3170965,1
3170994,1
3171179,0
3171232,0
3171327,1
3171734,0
3171778,0
3171780,0
3171832,1
3172017,0
3172613,1
3172726,0
3173130,1
3173174,0
3173460,1
3173719,1
3174650,1
3174866,0
3175190,1
3176075,1
3176136,1
3176205,1
3176295,1
3176522,0
3176607,1
3176634,1
3176665,0
3176687,1
3176852,1
3176875,1
3177029,1
3177184,0
3177312,1
3177465,0
3177485,1
3177494,1
3177809,0
3177838,1
3178146,0
3178196,0
3178425,1
3178488,1
3178599,1
3178700,1
3178743,0
3179234,1
3179398,0
3180106,1
3180270,0
3180336,1
3180383,0
3180556,0
3180769,0
3180908,0
3180927,1
3181205,0
3181307,0
3181382,0
3181915,1
3182093,1
3182125,0
3182566,1
3183449,0
3183461,1
3183681,0
3183699,0
3183781,0
3184873,1
3185250,0
3185335,0
3186465,1
3186479,0
3186784,1
3186877,0
3187154,0
3187163,1
3187177,1
3187586,0
3188079,1
3188089,0
3188609,1
3188708,0
3188817,1
3189036,1
3189415,0
3189819,0
3190210,0
3190246,1
3190539,1
3190611,1
3191102,0
3191430,1
3191556,0
3192165,1
3192227,1
3192385,1
3193078,0
3193084,1
3193313,1
3193593,1
3193685,0
3193807,0
3193949,1
3193954,1
3194168,1
3194201,0
3194361,0
3194651,1
3195848,0
3196023,0
3196174,1
3196274,1
3196885,0
3197533,1
3198626,0
3198745,1
3198749,0
3199306,1
3199453,1
3199980,1
3200164,1
3200459,1
3200477,0
3200639,1
3200696,1
3200698,0
3200708,0
3200928,0
3201053,0
3201060,1
3201125,0
3201157,1
3201245,0
3201287,1
3201343,1
3201344,1
3201429,1
3201438,1
3201792,1
3201804,1
3201815,0
3201833,1
3201840,0
3201847,1
3201850,1
3201852,1
3201858,1
3201920,1
3201925,1
3202024,1
3202167,1
3202172,0
3202770,0
3203303,1
3203423,0
3203539,1
3203646,0
3203996,0
3204405,1
3204785,0
3204857,1
3204956,1
3205458,1
3205668,1
3205841,1
3206178,1
3206365,1
3206637,1
3206741,1
3206815,0
3207043,1
3207605,1
3207698,0
3207861,1
3207878,0
3207880,1
3207895,1
3207933,0
3208015,1
3208069,0
3208078,1
3208082,1
3208155,1
3208259,1
3208266,0
3208267,1
3208275,0
3208315,0
3208319,0
3208884,1
3208898,1
3208900,0
3208946,1
3209085,1
3209542,0
3209659,1
3210185,1
3210247,0
3210492,1
3210575,1
3210609,0
3210632,1
3210664,1
3210715,1
3210752,0
3210765,1
3210775,0
3210826,1
3210853,1
3210855,0
3210899,1
3210920,1
3210995,0
3211005,1
3211048,1
3211098,0
3211175,0
3211190,0
3211279,0
3211328,0
3211350,1
3211429,0
3211473,0
3211511,0
3211535,0
3211548,0
3211606,1
3211764,0
3211827,0
3212101,1
3212168,0
3212433,1
3212866,1
3212996,0
3213503,0
3213802,1
3214016,0
3214058,1
3214200,0
3214354,0
3214403,0
3214477,0
3214565,1
3214674,1
3214874,1
3214920,0
3215133,0
3215209,0
3215302,1
3215422,1
3215693,0
3216005,0
3216153,1
3216166,1
3216170,0
3216183,0
3216332,0
3216444,1
3216466,0
3216583,1
3216621,1
3216671,1
3216805,0
3216846,0
3216944,1
3216970,1
3216971,0
3217067,1
3217077,1
3217101,0
3217240,0
3217361,1
3217514,1
3217518,0
3217623,0
3218295,0
3218834,0
3218959,1
3219062,0
3219208,1
3219705,1
3219956,0
3220435,0
3220496,1
3220518,0
3220887,1
3220911,1
3221128,1
3221490,1
3221538,0
3221790,0
3221853,0
3222074,0
3222199,1
3222278,0
3222778,0
3223031,1
3223116,1
3223628,0
3223695,0
3223746,0
3224048,1
3224107,1
3224361,0
3225347,1
3225739,1
3225789,1
3225835,1
3226011,1
3226144,1
3226378,1
3226651,1
3226785,0
3227403,0
3227537,0
3227565,0
3227743,1
3228136,1
3228162,0
3228180,0
3228206,1
3228243,1
3228319,1
3228741,1
3228756,0
3228854,0
3228883,0
3229189,1
3229402,1
3229721,0
3229738,0
3229836,0
3230057,1
3230081,0
3230118,0
3230218,0
3230586,1
3230730,0
3230739,0
3231082,0
3231113,0
3231144,0
3231145,1
3231161,0
3231257,1
3231306,0
3231441,0
3231456,0
3231465,0
3231467,0
3231567,1
3231652,0
3231674,1
3231678,0
3231709,1
3231729,1
3231730,1
3231740,1
3231741,1
3231759,1
3231782,0
3231783,1
3231802,0
3231815,0
3231819,0
3231889,1
3231906,1
3231912,1
3231922,0
3231953,0
3232015,0
3232029,0
3232031,1
3232039,1
3232046,0
3232067,0
3232074,1
3232096,0
3232099,1
3232105,0
3232111,1
3232128,1
3232140,0
3232157,1
3232170,0
3232188,1
3232200,0
3232211,1
3232226,1
3232260,0
3232264,0
3232283,0
3232338,1
3232391,0
3232400,1
3232452,0
3232497,1
3232573,0
3232622,1
3232800,1
3233350,1
3233381,1
3233631,0
3233983,0
3234173,0
3234562,0
3235281,0
3235310,0
3236062,1
3236216,1
3236231,1
3236251,0
3236346,1
3236498,0
3236521,1
3236793,1
3236937,1
3236948,0
3237071,0
3237187,1
3237764,0
3237781,1
3237895,1
3238061,0
3238176,0
3238311,0
3238750,0
3239149,0
3239163,0
3239250,1
3239622,1
3239919,0
3240379,0
3240596,1
3240703,1
3240779,0
3240954,0
3240966,1
3241120,0
3241372,0
3241386,1
3241420,1
3241601,1
3241639,1
3241883,0
3241962,0
3242028,0
3242108,0
3242111,0
3242388,1
3242451,1
3242879,1
3242958,1
3242980,1
3243091,1
3243117,0
3243196,1
3243240,0
3243346,1
3243592,0
3243801,0
3243892,0
3243930,0
3244210,1
3244543,0
3244633,1
3244727,0
3244975,1
3245186,1
3245408,0
3245539,0
3245915,0
3245997,0
3246325,0
3246894,1
3246968,0
3247207,0
3247551,1
3247567,1
3247789,0
3247813,1
3247873,1
3248056,1
3248173,0
3248219,0
3248233,1
3248420,1
3248424,0
3248585,0
3248602,1
3248610,1
3248621,0
3248652,0
3248752,0
3248794,0
3248834,0
3248858,1
3248909,0
3248959,0
3249484,1
3249723,1
3250024,0
3250186,0
3250526,0
3250531,0
3250669,0
3250734,0
3250790,1
3251185,0
3251452,0
3251837,1
3252126,0
3252156,1
3252205,0
3252352,0
3252387,0
3252949,1
3253064,1
3253078,1
3253153,1
3253250,1
3253257,1
3253539,1
3253945,0
3254066,1
3254395,0
3254457,0
3254529,1
3254568,1
3254644,1
3254679,1
3254742,0
3254758,0
3254773,0
3254908,1
3254959,0
3254972,1
3254996,1
3255010,1
3255029,1
3255057,1
3255128,0
3255146,0
3255256,0
3255320,1
3255332,0
3255381,1
3255467,1
3255470,1
3255498,0
3255532,1
3255590,0
3255599,0
3255633,0
3255667,1
3255677,0
3255688,1
3255750,0
3255880,1
3255927,0
3256389,0
3256538,0
3256586,0
3256637,0
3256686,1
3256851,0
3257098,1
3257796,0
3257928,1
3257993,0
3258069,1
3258170,1
3258437,0
3258730,0
3258775,0
3259027,1
3259161,1
3259345,0
3259418,1
3259690,1
3260028,0
3260029,0
3260034,0
3260076,1
3260940,0
3260998,0
3261003,0
3261183,1
3261764,1
3262057,0
3262140,0
3262457,1
3263612,1
3263658,1
3264211,0
3264336,0
3264827,0
3264963,0
3265192,0
3265542,1
3265930,1
3266026,1
3266048,1
3266205,1
3266297,0
3266411,1
3266415,0
3266535,0
3266744,0
3267445,0
3267872,0
3268332,0
3268871,1
3269187,0
3269321,0
3269877,1
3270089,1
3270116,1
3270704,1
3271187,1
3271674,1
3271691,1
3271903,1
3272619,0
3273057,0
3273307,1
3273496,0
3273670,0
3273869,0
3273937,0
3274133,0
3274459,0
3274529,0
3274701,1
3275232,0
3275308,0
3275361,1
3275422,1
3275957,0
3276045,1
3276416,0
3276948,1
3277027,0
3277395,1
3277798,1
3278517,1
3278535,1
3279107,0
3279245,1
3279420,1
3279634,0
3279637,1
3279822,1
3280043,0
3280177,1
3280244,0
3281130,1
3281340,0
3281814,0
3282049,1
3282071,0
3282473,1
3282492,1
3282856,0
3283094,0
3283526,1
3283652,1
3283680,1
3283848,0
3283877,1
3284177,0
3284274,1
3284411,0
3284987,0
3285249,0
3285260,0
3285686,0
3285847,1
3286811,1
3287032,0
3287045,0
3287054,1
3287100,1
3287234,1
3287244,1
3287790,1
3287949,0
3288242,0
3288370,0
3288398,1
3288972,1
3289026,1
3289375,1
3289542,0
3289635,1
3290268,1
3290598,1
3290617,0
3290728,1
3290744,0
3290762,0
3290816,0
3290869,1
3290928,1
3291468,0
3291553,0
3291681,1
3292947,0
3292996,0
3293145,1
3293178,1
3293317,0
3293655,1
3293811,0
3293963,1
3294009,1
3294069,1
3294259,0
3294274,0
3295380,0
3295609,0
3296404,0
3296552,0
3296639,0
3296850,0
3297119,0
3297876,1
3297986,0
3298393,1
3298403,1
3298605,1
3298683,0
3298819,0
3298942,1
3298944,0
3299100,1
3299766,1
3299948,1
3299985,0
3300028,1
3300062,1
3300219,1
3300272,0
3300278,1
3300320,1
3300354,1
3300585,0
3300598,0
3300625,1
3300629,0
3300633,0
3300847,1
3301258,1
3301991,0
3302022,1
3302247,0
3302432,1
3302752,1
3302809,0
3302894,1
3302913,0
3303125,0
3303171,0
3303372,0
3303455,0
3303753,1
3303823,0
3304107,0
3304316,0
3304457,0
3304744,0
3304902,1
3305055,0
3305060,1
3305161,0
3305298,0
3305406,0
3305615,1
3305629,1
3305721,1
3305897,1
3305914,1
3306006,0
3306143,0
3306170,1
3306464,0
3306724,0
3306770,1
3307126,0
3307152,1
3307314,1
3307869,1
3307927,0
3308066,0
3308133,0
3308471,1
3308476,1
3308828,1
3309104,0
3309183,1
3309684,0
3310323,1
3310532,0
3310656,1
3310667,1
3310676,1
3310769,0
3311107,0
3311193,1
3311390,0
3311476,1
3311634,1
3311668,0
3311692,1
3311707,0
3311761,1
3311902,1
3311910,1
3311914,1
3312769,0
3312796,1
3312939,0
3313118,0
3313245,1
3314001,0
3314197,0
3314263,0
3314305,1
3314341,1
